date,bitcoin_price
2016/3/17,417.889008
2016/3/18,420.546997
2016/3/19,409.265015
2016/3/20,410.401001
2016/3/21,413.417999
2016/3/22,413.131989
2016/3/23,418.161011
2016/3/24,418.424011
2016/3/25,416.507996
2016/3/26,417.36499
2016/3/27,418.140015
2016/3/28,426.548004
2016/3/29,424.303986
2016/3/30,416.834015
2016/3/31,415.256989
2016/4/1,416.76001
2016/4/2,418.421997
2016/4/3,421.173004
2016/4/4,421.299011
2016/4/5,421.016998
2016/4/6,424.283997
2016/4/7,423.619995
2016/4/8,422.907013
2016/4/9,420.811005
2016/4/10,419.59201
2016/4/11,421.872009
2016/4/12,422.842987
2016/4/13,425.631989
2016/4/14,423.934998
2016/4/15,424.427002
2016/4/16,429.575012
2016/4/17,430.635986
2016/4/18,427.610992
2016/4/19,428.703003
2016/4/20,435.324005
2016/4/21,441.415985
2016/4/22,449.687988
2016/4/23,445.860992
2016/4/24,450.559998
2016/4/25,459.121002
2016/4/26,461.64801
2016/4/27,466.261993
2016/4/28,445.037994
2016/4/29,449.40799
2016/4/30,455.178009
2016/5/1,448.484009
2016/5/2,451.933014
2016/5/3,444.72699
2016/5/4,450.183014
2016/5/5,446.710999
2016/5/6,447.941986
2016/5/7,459.639008
2016/5/8,458.428986
2016/5/9,458.205994
2016/5/10,460.518005
2016/5/11,450.864014
2016/5/12,452.446991
2016/5/13,454.850006
2016/5/14,455.822998
2016/5/15,455.759003
2016/5/16,457.585999
2016/5/17,454.009003
2016/5/18,453.69101
2016/5/19,454.523987
2016/5/20,437.792999
2016/5/21,442.966003
2016/5/22,443.217987
2016/5/23,439.347992
2016/5/24,444.290985
2016/5/25,446.062012
2016/5/26,449.671997
2016/5/27,453.520996
2016/5/28,473.028992
2016/5/29,527.47699
2016/5/30,528.471008
2016/5/31,534.190979
2016/6/1,531.106995
2016/6/2,536.515015
2016/6/3,537.682007
2016/6/4,569.705017
2016/6/5,573.307983
2016/6/6,574.60199
2016/6/7,585.445007
2016/6/8,577.166992
2016/6/9,582.203003
2016/6/10,575.836975
2016/6/11,578.674011
2016/6/12,609.684021
2016/6/13,671.653992
2016/6/14,704.504028
2016/6/15,685.684998
2016/6/16,696.52301
2016/6/17,768.487
2016/6/18,748.755981
2016/6/19,756.687988
2016/6/20,763.927002
2016/6/21,735.882996
2016/6/22,665.914978
2016/6/23,597.442993
2016/6/24,625.575012
2016/6/25,665.281006
2016/6/26,665.93103
2016/6/27,629.348999
2016/6/28,658.10199
2016/6/29,644.122009
2016/6/30,640.591003
2016/7/1,672.515015
2016/7/2,676.734009
2016/7/3,704.968018
2016/7/4,658.804016
2016/7/5,683.208984
2016/7/6,670.41803
2016/7/7,678.090027
2016/7/8,640.687988
2016/7/9,666.383972
2016/7/10,650.598999
2016/7/11,648.484009
2016/7/12,648.28302
2016/7/13,664.796997
2016/7/14,652.922974
2016/7/15,659.171021
2016/7/16,663.781006
2016/7/17,661.992981
2016/7/18,679.809021
2016/7/19,672.737976
2016/7/20,672.80603
2016/7/21,665.228027
2016/7/22,664.921997
2016/7/23,650.726013
2016/7/24,655.409973
2016/7/25,661.263
2016/7/26,654.226013
2016/7/27,651.627014
2016/7/28,654.492004
2016/7/29,655.111023
2016/7/30,657.012024
2016/7/31,655.099976
2016/8/1,624.60199
2016/8/2,606.396973
2016/8/3,548.656006
2016/8/4,566.328979
2016/8/5,578.281006
2016/8/6,575.030029
2016/8/7,587.770996
2016/8/8,592.736023
2016/8/9,591.038025
2016/8/10,587.64801
2016/8/11,592.124023
2016/8/12,588.797974
2016/8/13,587.356995
2016/8/14,585.588989
2016/8/15,570.494019
2016/8/16,567.242981
2016/8/17,577.760986
2016/8/18,573.70697
2016/8/19,574.338989
2016/8/20,576.083984
2016/8/21,581.939026
2016/8/22,581.310974
2016/8/23,586.770996
2016/8/24,583.411987
2016/8/25,580.179993
2016/8/26,577.752991
2016/8/27,579.452026
2016/8/28,569.830017
2016/8/29,574.070984
2016/8/30,574.114014
2016/8/31,577.591003
2016/9/1,575.546021
2016/9/2,572.409973
2016/9/3,575.554993
2016/9/4,598.590027
2016/9/5,608.98999
2016/9/6,606.505981
2016/9/7,610.572998
2016/9/8,614.63501
2016/9/9,626.35199
2016/9/10,622.927002
2016/9/11,623.424011
2016/9/12,607.005005
2016/9/13,608.025024
2016/9/14,608.841003
2016/9/15,610.588013
2016/9/16,607.245972
2016/9/17,607.218018
2016/9/18,606.28302
2016/9/19,609.870972
2016/9/20,609.254028
2016/9/21,603.588013
2016/9/22,597.278992
2016/9/23,596.198975
2016/9/24,602.960999
2016/9/25,602.749023
2016/9/26,600.807007
2016/9/27,608.021973
2016/9/28,606.242981
2016/9/29,605.018982
2016/9/30,605.715027
2016/10/1,609.929016
2016/10/2,613.947998
2016/10/3,610.968018
2016/10/4,612.052002
2016/10/5,610.218018
2016/10/6,612.469971
2016/10/7,612.607971
2016/10/8,617.341003
2016/10/9,619.171997
2016/10/10,616.822021
2016/10/11,619.237976
2016/10/12,640.870972
2016/10/13,636.030029
2016/10/14,637.007996
2016/10/15,640.310974
2016/10/16,639.083008
2016/10/17,641.817993
2016/10/18,639.411011
2016/10/19,638.133972
2016/10/20,630.663025
2016/10/21,630.825012
2016/10/22,633.135986
2016/10/23,657.620972
2016/10/24,657.161011
2016/10/25,654.002014
2016/10/26,657.677979
2016/10/27,678.213989
2016/10/28,688
2016/10/29,690.289001
2016/10/30,714.117981
2016/10/31,702.640015
2016/11/1,701.336975
2016/11/2,730.065979
2016/11/3,742.346008
2016/11/4,689.124023
2016/11/5,703.525024
2016/11/6,703.812012
2016/11/7,710.736023
2016/11/8,703.088989
2016/11/9,709.825012
2016/11/10,722.843994
2016/11/11,715.554993
2016/11/12,716.752014
2016/11/13,705.195984
2016/11/14,701.997009
2016/11/15,705.794006
2016/11/16,711.166992
2016/11/17,744.875977
2016/11/18,740.705017
2016/11/19,751.833008
2016/11/20,751.879028
2016/11/21,731.265015
2016/11/22,739.643005
2016/11/23,751.741028
2016/11/24,744.619995
2016/11/25,740.442017
2016/11/26,741.510986
2016/11/27,735.437012
2016/11/28,732.484009
2016/11/29,736.328979
2016/11/30,736.283997
2016/12/1,746.046021
2016/12/2,757.544983
2016/12/3,778.247986
2016/12/4,771.638
2016/12/5,773.393982
2016/12/6,758.719971
2016/12/7,764.210999
2016/12/8,768.075989
2016/12/9,769.94397
2016/12/10,773.02301
2016/12/11,774.752014
2016/12/12,770.039978
2016/12/13,780.646973
2016/12/14,780.005005
2016/12/15,780.070007
2016/12/16,778.963013
2016/12/17,785.166016
2016/12/18,791.007996
2016/12/19,790.692017
2016/12/20,792.247009
2016/12/21,800.643982
2016/12/22,834.179993
2016/12/23,864.888
2016/12/24,922.179993
2016/12/25,899.651978
2016/12/26,896.905029
2016/12/27,908.354004
2016/12/28,934.830994
2016/12/29,975.125
2016/12/30,972.534973
2016/12/31,960.627014
2017/1/1,963.65802
2017/1/2,998.617004
2017/1/3,1021.599976
2017/1/4,1044.400024
2017/1/5,1156.72998
2017/1/6,1014.23999
2017/1/7,903.487
2017/1/8,908.174988
2017/1/9,913.244019
2017/1/10,902.440002
2017/1/11,908.11499
2017/1/12,775.177979
2017/1/13,803.737
2017/1/14,825.142029
2017/1/15,818.142029
2017/1/16,821.78302
2017/1/17,830.945984
2017/1/18,909.372986
2017/1/19,888.335022
2017/1/20,898.171997
2017/1/21,895.549011
2017/1/22,922.205017
2017/1/23,925.499023
2017/1/24,910.677002
2017/1/25,891.924011
2017/1/26,902.39502
2017/1/27,918.359009
2017/1/28,919.810974
2017/1/29,922.067017
2017/1/30,920.151001
2017/1/31,920.958984
2017/2/1,970.940979
2017/2/2,990.000977
2017/2/3,1011.460022
2017/2/4,1031.329956
2017/2/5,1043.52002
2017/2/6,1028.400024
2017/2/7,1040.140015
2017/2/8,1062.319946
2017/2/9,1064.699951
2017/2/10,995.632019
2017/2/11,988.89801
2017/2/12,1003.52002
2017/2/13,998.88501
2017/2/14,991.734985
2017/2/15,1006.210022
2017/2/16,1007.650024
2017/2/17,1026.119995
2017/2/18,1049.209961
2017/2/19,1054.76001
2017/2/20,1048.689941
2017/2/21,1079.280029
2017/2/22,1114.800049
2017/2/23,1117.27002
2017/2/24,1172.709961
2017/2/25,1170.410034
2017/2/26,1144.27002
2017/2/27,1163.780029
2017/2/28,1180.719971
2017/3/1,1180.040039
2017/3/2,1224.680054
2017/3/3,1250.709961
2017/3/4,1277.430054
2017/3/5,1254.290039
2017/3/6,1267.469971
2017/3/7,1273.209961
2017/3/8,1223.22998
2017/3/9,1150.349976
2017/3/10,1189.359985
2017/3/11,1116.319946
2017/3/12,1176.619995
2017/3/13,1221.780029
2017/3/14,1232.160034
2017/3/15,1240.160034
2017/3/16,1251.329956
2017/3/17,1180.160034
2017/3/18,1099.689941
2017/3/19,976.72998
2017/3/20,1037.23999
2017/3/21,1055.359985
2017/3/22,1120.650024
2017/3/23,1050.050049
2017/3/24,1038.449951
2017/3/25,936.539978
2017/3/26,974.015015
2017/3/27,972.054993
2017/3/28,1044.579956
2017/3/29,1046.079956
2017/3/30,1042.209961
2017/3/31,1026.640015
2017/4/1,1071.709961
2017/4/2,1080.609985
2017/4/3,1102.949951
2017/4/4,1145.52002
2017/4/5,1134.140015
2017/4/6,1125.810059
2017/4/7,1178.939941
2017/4/8,1172.650024
2017/4/9,1176.569946
2017/4/10,1187.300049
2017/4/11,1187.459961
2017/4/12,1204.810059
2017/4/13,1201.02002
2017/4/14,1170.329956
2017/4/15,1167.300049
2017/4/16,1172.609985
2017/4/17,1183.25
2017/4/18,1193.77002
2017/4/19,1212.130005
2017/4/20,1211.079956
2017/4/21,1229.420044
2017/4/22,1222.709961
2017/4/23,1231.920044
2017/4/24,1209.630005
2017/4/25,1250.449951
2017/4/26,1265.98999
2017/4/27,1281.880005
2017/4/28,1317.73999
2017/4/29,1317.839966
2017/4/30,1321.869995
2017/5/1,1348.300049
2017/5/2,1421.030029
2017/5/3,1453.780029
2017/5/4,1490.719971
2017/5/5,1540.869995
2017/5/6,1556.810059
2017/5/7,1579.469971
2017/5/8,1596.920044
2017/5/9,1723.890015
2017/5/10,1756.52002
2017/5/11,1780.369995
2017/5/12,1845.76001
2017/5/13,1723.119995
2017/5/14,1800.859985
2017/5/15,1808.439941
2017/5/16,1741.699951
2017/5/17,1726.72998
2017/5/18,1818.699951
2017/5/19,1897.369995
2017/5/20,1984.23999
2017/5/21,2067.030029
2017/5/22,2043.189941
2017/5/23,2191.560059
2017/5/24,2321.370117
2017/5/25,2446.23999
2017/5/26,2320.889893
2017/5/27,2196.27002
2017/5/28,2054.080078
2017/5/29,2159.429932
2017/5/30,2255.360107
2017/5/31,2187.189941
2017/6/1,2288.330078
2017/6/2,2404.030029
2017/6/3,2493.719971
2017/6/4,2547.790039
2017/6/5,2512.399902
2017/6/6,2690.840088
2017/6/7,2869.379883
2017/6/8,2720.48999
2017/6/9,2807.439941
2017/6/10,2828.139893
2017/6/11,2942.409912
2017/6/12,2953.219971
2017/6/13,2680.909912
2017/6/14,2716.879883
2017/6/15,2499.580078
2017/6/16,2469.570068
2017/6/17,2514.01001
2017/6/18,2655.350098
2017/6/19,2549.030029
2017/6/20,2591.26001
2017/6/21,2709.429932
2017/6/22,2691.030029
2017/6/23,2707.340088
2017/6/24,2738.52002
2017/6/25,2607.25
2017/6/26,2590.570068
2017/6/27,2478.449951
2017/6/28,2553.030029
2017/6/29,2567.560059
2017/6/30,2539.23999
2017/7/1,2492.600098
2017/7/2,2436.399902
2017/7/3,2498.560059
2017/7/4,2561
2017/7/5,2602.870117
2017/7/6,2608.100098
2017/7/7,2608.590088
2017/7/8,2520.27002
2017/7/9,2572.610107
2017/7/10,2525.25
2017/7/11,2385.889893
2017/7/12,2332.77002
2017/7/13,2402.699951
2017/7/14,2360.590088
2017/7/15,2230.120117
2017/7/16,1991.97998
2017/7/17,1932.619995
2017/7/18,2233.52002
2017/7/19,2323.080078
2017/7/20,2269.889893
2017/7/21,2838.409912
2017/7/22,2668.629883
2017/7/23,2808.100098
2017/7/24,2732.699951
2017/7/25,2757.5
2017/7/26,2577.77002
2017/7/27,2538.709961
2017/7/28,2679.72998
2017/7/29,2807.02002
2017/7/30,2724.389893
2017/7/31,2763.23999
2017/8/1,2871.300049
2017/8/2,2727.129883
2017/8/3,2709.560059
2017/8/4,2806.929932
2017/8/5,2897.629883
2017/8/6,3257.610107
2017/8/7,3212.780029
2017/8/8,3370.219971
2017/8/9,3420.399902
2017/8/10,3341.840088
2017/8/11,3373.820068
2017/8/12,3650.629883
2017/8/13,3880.040039
2017/8/14,4066.100098
2017/8/15,4326.990234
2017/8/16,4200.339844
2017/8/17,4384.439941
2017/8/18,4324.339844
2017/8/19,4137.75
2017/8/20,4189.310059
2017/8/21,4090.47998
2017/8/22,3998.350098
2017/8/23,4089.01001
2017/8/24,4137.600098
2017/8/25,4332.819824
2017/8/26,4372.060059
2017/8/27,4345.100098
2017/8/28,4384.450195
2017/8/29,4389.209961
2017/8/30,4570.359863
2017/8/31,4555.589844
2017/9/1,4701.759766
2017/9/2,4901.419922
2017/9/3,4585.27002
2017/9/4,4591.629883
2017/9/5,4228.290039
2017/9/6,4376.589844
2017/9/7,4589.140137
2017/9/8,4605.160156
2017/9/9,4229.810059
2017/9/10,4229.339844
2017/9/11,4122.470215
2017/9/12,4168.879883
2017/9/13,4131.97998
2017/9/14,3875.370117
2017/9/15,3166.300049
2017/9/16,3637.75
2017/9/17,3606.280029
2017/9/18,3591.090088
2017/9/19,4073.790039
2017/9/20,3916.360107
2017/9/21,3901.469971
2017/9/22,3628.02002
2017/9/23,3629.919922
2017/9/24,3796.149902
2017/9/25,3681.580078
2017/9/26,3928.409912
2017/9/27,3892.939941
2017/9/28,4197.129883
2017/9/29,4171.620117
2017/9/30,4166.109863
2017/10/1,4341.049805
2017/10/2,4395.810059
2017/10/3,4408.459961
2017/10/4,4319.370117
2017/10/5,4229.879883
2017/10/6,4324.459961
2017/10/7,4369.350098
2017/10/8,4429.669922
2017/10/9,4614.52002
2017/10/10,4776.209961
2017/10/11,4789.25
2017/10/12,4829.580078
2017/10/13,5464.160156
2017/10/14,5643.529785
2017/10/15,5835.959961
2017/10/16,5687.569824
2017/10/17,5741.580078
2017/10/18,5603.819824
2017/10/19,5583.740234
2017/10/20,5708.109863
2017/10/21,5996.790039
2017/10/22,6036.660156
2017/10/23,6006
2017/10/24,5935.52002
2017/10/25,5524.600098
2017/10/26,5747.950195
2017/10/27,5899.740234
2017/10/28,5787.819824
2017/10/29,5754.439941
2017/10/30,6114.850098
2017/10/31,6132.02002
2017/11/1,6440.970215
2017/11/2,6777.77002
2017/11/3,7087.529785
2017/11/4,7164.47998
2017/11/5,7404.52002
